12       Revisado en Reino Unido el 9 de mayo de 2021  
13          Revisado en México el 12 de abril de 2023  
14     Revisado en Reino Unido el 13 de abril de 2017  
15  Revisado en los Estados Unidos el 6 de mayo de...  
16  Revisado en los Estados Unidos el 2 de enero d...  
17       Revisado en Japón el 19 de diciembre de 2022  
18  Revisado en los Estados Unidos el 24 de noviem...  
19  Revisado en los Estados Unidos el 26 de julio ...  
20  Revisado en los Estados Unidos el 18 de octubr...  
21  Revisado en los Estados Unidos el 29 de febrer...  
22  Revisado en los Estados Unidos el 20 de julio ...  
23           Revisado en Japón el 25 de enero de 2023  
24  Revisado en los Estados Unidos el 31 de julio ...  
25     Revisado en Reino Unido el 12 de enero de 2020  
26  Revisado en los Estados Unidos el 7 de marzo d...  
27  Revisado en los Estados Unidos el 26 de agosto...  
28  Revisado en los Estados Unidos el 28 de septie...  
29  Revisado en los Estados Unidos el 9 de septiem...  
30  Revisado en los Estados Unidos el 12 de diciem...  
31       Revisado en Japón el 22 de diciembre de 2022  
32  Revisado en los Estados Unidos el 13 de septie...  
33  Revisado en los Estados Unidos el 8 de febrero...  
34    Revisado en Reino Unido el 21 de agosto de 2017  
35  Revisado en los Estados Unidos el 11 de agosto...  
36       Revisado en Canadá el 3 de diciembre de 2022  
37        Revisado en Japón el 5 de diciembre de 2023  
38  Revisado en los Estados Unidos el 18 de enero ...  
39  Revisado en los Estados Unidos el 31 de mayo d...  
40  Revisado en los Estados Unidos el 3 de diciemb...  
41       Revisado en Japón el 22 de noviembre de 2022  
42  Revisado en los Estados Unidos el 12 de abril ...  
43      Revisado en Canadá el 21 de diciembre de 2018  "
"                           title              rating  \
0    Une machine à café original  5,0 de 5 estrellas   
1                           Bien  5,0 de 5 estrellas   
2           Sehr stylisches Teil  5,0 de 5 estrellas   
3             Problème de filtre  2,0 de 5 estrellas   
4  Le réchaud ne fonctionne pas.  2,0 de 5 estrellas   
5  Eindeutig unter der Erwartung  2,0 de 5 estrellas   
6                Mal was anderes  5,0 de 5 estrellas   

                                                body           author  \
0  Une fois le bruleur bien rempli en gaz et le f...              GoT   
1  Jolie efficace pas un très bon café le verre e...            Moi s   
2  Dauert relativ lange bevor man den Kaffee fert...    Andreas Inden   
3  Cafetière à dépression esthétiquement très bel...          Nicolas   
4  La cafetière en soit est très bien mais le réc...  Morgane Laurent   
5  Zur Lieferung: Ultralange Lieferzeit - erst na...  Roland Wiegmann   
6  Super Gerät. Sehr ungewöhnlich und ein echter ...          haegges   

                                            date  
0      Revisado en Francia el 18 de mayo de 2024  
1     Revisado en Francia el 7 de agosto de 2023  
2      Revisado en Alemania el 2 de mayo de 2023  
3     Revisado en Francia el 14 de abril de 2023  
4      Revisado en Francia el 7 de enero de 2022  
5    Revisado en Alemania el 9 de agosto de 2021  
6  Revisado en Alemania el 21 de febrero de 2021  "
"                                             title              rating  \
0                                          Parfait  5,0 de 5 estrellas   
1                                  s'adapte nickel  5,0 de 5 estrellas   
2                           Conforme à la commande  5,0 de 5 estrellas   
3             Idéal pour faire repartir ma machine  5,0 de 5 estrellas   
4                                           Nickel  5,0 de 5 estrellas   
5                                          Parfait  5,0 de 5 estrellas   
6  Sauvez votre cafetière pour une dizaine d'euros  5,0 de 5 estrellas   

                                                body            author  \
0                       Très bien pour ma krups ea82              Rene   
1        de couleur noire, mais fonctionne très bien          Sandrine   
2               Produit identique à celui du broyeur            garcia   
3  Ma machine à café ne fonctionnait plus, après ...               PAD   
4  Parfait s’adapte très bien . Avec un peu de pa...            sevibe   
5  Parfait pour ma Krups Quattro type EA89. Rempl...  BERTHENET Fabien   
6  Le piston est le maillon faible des cafetières...               Paf   

                                         date  
0  Revisado en Francia el 17 de junio de 2024  
1   Revisado en Francia el 7 de junio de 2024  
2   Revisado en Francia el 18 de mayo de 2024  
3  Revisado en Francia el 14 de abril de 2024  
4   Revisado en Francia el 2 de abril de 2024  
5  Revisado en Francia el 31 de marzo de 2024  
6   Revisado en Francia el 3 de enero de 2024  "
"                                                 title              rating  \
0                                   Está bien,sin más.  4,0 de 5 estrellas   
1                     Buena máquina para los cafeteros  4,0 de 5 estrellas   
2                                             preciosa  5,0 de 5 estrellas   
3                                 Garantía no responde  1,0 de 5 estrellas   
4                    Cumpre a função, mas é barulhenta  4,0 de 5 estrellas   
..                                                 ...                 ...   
475                         Buenos cafés a buen precio  5,0 de 5 estrellas   
476                                           cafetera  5,0 de 5 estrellas   
477                                         coffee yes  5,0 de 5 estrellas   
478                                   Muy recomendable  5,0 de 5 estrellas   
479  En si todo!hace buen café y es muy bonita y fa...  5,0 de 5 estrellas   

                                                  body  \
0    A ver… está chula, para ponerte unos expresos,...   
1    Me encanta hacer café con esta máquina. Queda ...   
2             a mi marido le encanta como sale el cafe   
3    Compramos la cafetera hace un par de meses y h...   
4    Estou satisfeito com a compra e não me arrepen...   
..                                                 ...   
475  El café sabe muy bien y es cremoso, tan bien d...   
476                       es rapida y gasta menos cafe   
477  muy buena opción, hoy el primer día y disfrute...   
478  La verdad que muy sorprendido y satisfecho con...   
479  Me ha gustado todo,Quizas q tuviera más bares ...   

                      author                                           date  
0               Ramón Torres      Revisado en España el 13 de julio de 2024  
1                      Manel      Revisado en España el 24 de junio de 2024  
2                     Noelia      Revisado en España el 12 de junio de 2024  
3                       Mare       Revisado en España el 7 de junio de 2024  
4                   Renan P.       Revisado en España el 20 de mayo de 2024  
..                       ...                                            ...  
475  CESAR RODRIGUEZ JACKSON       Revisado en España el 1 de marzo de 2021  
476                  ves2006       Revisado en España el 1 de abril de 2022  
